97,100,97,93,99,99,95,93,93,98,100,96,100,99,99,97,93,98,NaN,100,100,92,97,98,NaN,95,96,100,93,94,100,84,92,100,97,98,100,94,98,97,100,95,97,97,100,95,98,99,86,98,98,93,100
97,100,97,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,NaN,100,100,91,97,98,99,95,96,100,93,94,100,84,92,100,97,98,100,94,98,97,100,95,97,97,100,95,98,99,86,98,98,93,100
97,100,97,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,NaN,100,100,91,97,98,99,95,96,100,93,94,100,84,92,100,96,98,100,94,98,96,100,95,97,97,100,95,98,99,86,98,98,93,100
97,100,97,93,99,99,95,93,93,99,100,96,100,99,99,97,93,99,NaN,100,100,91,98,98,99,95,96,100,93,94,100,84,92,100,96,98,100,94,98,96,100,95,96,97,100,95,98,99,86,98,98,93,100
97,100,97,93,99,99,95,93,93,99,100,96,100,99,99,97,93,99,NaN,100,100,91,98,98,99,95,96,100,93,94,100,85,92,100,96,98,100,94,98,96,100,95,96,97,100,96,98,99,86,98,98,93,100
97,100,97,93,99,99,95,93,93,100,100,96,100,99,99,96,93,99,NaN,100,100,91,98,98,99,95,96,100,93,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,99,99,95,93,93,100,100,96,100,99,99,96,93,99,NaN,100,100,91,98,98,99,95,96,100,93,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,99,99,95,93,93,100,100,96,100,99,99,96,93,99,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,100,100,96,100,99,99,96,93,99,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,100,100,96,100,99,99,96,93,99,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,96,93,99,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,96,100,95,96,97,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,96,93,98,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,97,100,95,97,97,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,96,93,98,100,100,100,91,98,98,99,95,96,100,92,94,100,85,93,100,96,98,100,94,98,97,100,95,97,98,100,96,97,99,86,99,98,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,96,93,98,100,100,100,91,98,98,99,95,96,100,92,94,100,84,94,100,96,98,100,94,98,97,100,95,97,98,100,96,97,99,85,99,98,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,97,93,98,100,100,100,91,98,98,99,95,96,100,92,94,100,84,94,100,96,98,100,94,98,97,100,95,97,98,100,96,97,99,85,99,99,93,100
97,100,96,93,100,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,99,95,96,100,92,95,100,84,94,100,96,98,100,94,98,97,100,95,97,98,100,96,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,99,96,96,100,92,95,100,84,94,100,96,98,100,94,98,96,100,95,97,98,100,96,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,99,95,96,100,92,95,100,84,94,100,96,98,100,94,98,96,100,95,97,98,100,96,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,98,95,96,100,92,95,100,84,94,100,96,98,100,94,98,96,100,95,97,98,100,96,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,98,95,96,100,92,95,100,84,94,100,96,98,100,94,98,97,100,95,97,99,100,96,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,99,97,93,98,100,99,100,91,98,98,98,95,96,100,92,95,100,84,94,100,96,98,100,94,98,97,100,95,97,99,100,95,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,98,97,93,98,100,100,100,91,98,98,98,95,96,100,92,96,100,84,93,100,96,98,100,94,98,97,100,95,97,100,100,95,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,98,97,93,98,100,100,100,92,98,98,98,94,96,100,92,96,100,84,93,100,96,98,100,94,98,97,100,95,97,100,100,95,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,98,97,93,98,100,100,100,92,98,98,98,94,96,100,92,96,100,85,93,100,96,98,100,94,98,97,100,95,97,100,100,95,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,99,100,96,100,99,98,97,93,98,100,100,100,92,98,98,98,94,96,100,92,96,100,85,93,100,96,98,100,94,98,97,100,95,97,100,100,95,97,99,85,99,99,92,100
97,100,96,93,99,99,95,93,93,98,100,96,100,99,98,97,93,98,100,99,100,92,98,98,98,94,96,100,92,95,100,85,93,100,96,98,100,94,98,97,100,95,97,100,100,95,97,99,85,99,99,92,100
98,100,96,93,99,99,95,93,93,98,100,96,100,99,98,97,93,98,100,99,100,92,98,98,98,94,96,100,92,95,100,85,94,100,96,98,100,94,98,97,100,95,97,99,100,95,97,99,85,99,99,92,100
98,100,96,93,99,99,95,93,93,98,100,96,100,99,98,97,93,98,100,99,100,92,98,98,98,94,96,100,92,95,100,85,94,100,96,98,100,94,98,97,100,95,97,98,100,95,97,99,85,99,99,92,100
98,100,96,93,99,99,95,93,93,99,100,96,100,99,98,97,93,98,100,99,100,92,98,98,98,94,96,100,92,95,100,85,94,100,96,98,100,94,98,97,100,95,97,98,100,95,97,99,85,99,99,92,100
